Package                 Version
----------------------- ---------
aiohttp                 3.9.3
aiosignal               1.4.0
asttokens               3.0.0
asyncio                 3.4.3
attrs                   25.3.0
aws-lambda-powertools   1.25.5
aws-xray-sdk            2.14.0
beautifulsoup4          4.14.3
bidict                  0.22.1
blinker                 1.9.0
boto3                   1.40.18
botocore                1.40.18
breeze_connect          1.0.63
cbor2                   5.9.0
certifi                 2022.12.7
cffi                    2.0.0
charset-normalizer      3.3.2
click                   8.2.1
comm                    0.2.3
contourpy               1.3.0
cryptography            46.0.7
cycler                  0.12.1
debugpy                 1.8.16
decorator               5.2.1
Deprecated              1.3.1
executing               2.2.0
fastjsonschema          2.21.2
Flask                   3.1.2
Flask-Limiter           4.1.1
Flask-Login             0.6.3
Flask-SocketIO          5.5.1
Flask-SQLAlchemy        3.1.1
fonttools               4.53.1
frozenlist              1.7.0
greenlet                3.2.4
h11                     0.16.0
http_ece                1.2.1
idna                    2.10
ipykernel               6.30.1
ipython                 9.4.0
ipython_pygments_lexers 1.1.1
itsdangerous            2.2.0
jedi                    0.19.2
Jinja2                  3.1.6
jmespath                0.10.0
jupyter_client          8.6.3
jupyter_core            5.8.1
kiwisolver              1.4.7
limits                  5.8.0
logging                 0.4.9.6
lxml                    6.0.2
MarkupSafe              3.0.2
matplotlib              3.9.2
matplotlib-inline       0.1.7
multidict               6.6.4
narwhals                2.2.0
neo-api-client          2.0.0
nest-asyncio            1.6.0
nsepy                   0.8
nsepython               2.97
nsepythonserver         2.97
numpy                   2.1.0
ordered-set             4.1.0
packaging               24.1
pandas                  2.2.3
parso                   0.8.4
pexpect                 4.9.0
pillow                  10.4.0
pip                     26.0.1
platformdirs            4.3.8
plotly                  6.3.0
prompt_toolkit          3.0.51
propcache               0.3.2
protobuf                5.29.3
psutil                  7.0.0
ptyprocess              0.7.0
pure_eval               0.2.3
py-vapid                1.9.4
pyasn1                  0.6.3
pycparser               2.22
Pygments                2.19.2
pyjsparser              2.7.1
PyJWT                   2.6.0
pyOpenSSL               26.0.0
pyparsing               3.1.4
PyQt6                   6.7.1
PyQt6-Qt6               6.7.2
PyQt6_sip               13.8.0
python-dateutil         2.8.2
python-dotenv           1.0.0
python-engineio         4.12.2
python-socketio         5.13.0
pytz                    2024.2
pywebpush               2.3.0
pyzmq                   27.0.1
requests                2.32.3
s3transfer              0.13.1
scipy                   1.14.1
setuptools              65.5.0
simple-websocket        1.1.0
six                     1.16.0
soupsieve               2.8.1
SQLAlchemy              2.0.43
stack-data              0.6.3
tornado                 6.5.2
traitlets               5.14.3
typing_extensions       4.14.1
tzdata                  2024.1
urllib3                 1.26.14
wcwidth                 0.2.13
webauthn                2.7.1
websocket-client        1.8.0
websockets              8.1
Werkzeug                3.1.3
wrapt                   1.17.3
wsproto                 1.2.0
yarl                    1.20.1
